======================================================
 Install Packages Script
 Date     : Wednesday, 18 February, 2026 10:03:34 AM PST
 Distro   : Ubuntu 22.04.5 LTS (jammy)
 Input    : packages_jammy_20260218.txt
 Log file : install_packages_20260218_100334.log
======================================================

Updating package index...

Packages to process: 348

[32m[OK][0m [1/348] acpi-support — already installed.
[32m[OK][0m [2/348] afl++ — already installed.
[32m[OK][0m [3/348] alsa-base — already installed.
[32m[OK][0m [4/348] alsa-utils — already installed.
[32m[OK][0m [5/348] anacron — already installed.
[32m[OK][0m [6/348] ant — already installed.
[32m[OK][0m [7/348] apport-gtk — already installed.
[32m[OK][0m [8/348] appstream — already installed.
[32m[OK][0m [9/348] apt-config-icons-hidpi — already installed.
[32m[OK][0m [10/348] atop — already installed.
[32m[OK][0m [11/348] at-spi2-core — already installed.
[32m[OK][0m [12/348] avahi-autoipd — already installed.
[32m[OK][0m [13/348] avahi-daemon — already installed.
[32m[OK][0m [14/348] base-passwd — already installed.
[32m[OK][0m [15/348] bc — already installed.
[32m[OK][0m [16/348] bibtex2html — already installed.
[32m[OK][0m [17/348] bluez — already installed.
[32m[OK][0m [18/348] bluez-cups — already installed.
[32m[OK][0m [19/348] brltty — already installed.
[32m[OK][0m [20/348] bsdutils — already installed.
[32m[OK][0m [21/348] btop — already installed.
[32m[OK][0m [22/348] build-essential — already installed.
[32m[OK][0m [23/348] bzip2 — already installed.
[32m[OK][0m [24/348] ca-certificates — already installed.
[32m[OK][0m [25/348] calibre — already installed.
[32m[OK][0m [26/348] cgroup-lite — already installed.
[32m[OK][0m [27/348] cgroup-tools — already installed.
[32m[OK][0m [28/348] chrome-gnome-shell — already installed.
[32m[OK][0m [29/348] cm-super — already installed.
[32m[OK][0m [30/348] code — already installed.
[32m[OK][0m [31/348] containerd.io — already installed.
[32m[OK][0m [32/348] cpuid — already installed.
[32m[OK][0m [33/348] cups — already installed.
[32m[OK][0m [34/348] cups-bsd — already installed.
[32m[OK][0m [35/348] cups-client — already installed.
[32m[OK][0m [36/348] cups-filters — already installed.
[32m[OK][0m [37/348] curl — already installed.
[32m[OK][0m [38/348] dash — already installed.
